MATRIX_NAME=MEDDELELSESTYPE;;;;
MATRIX_DIMENSIONS=2;;;;
MATRIX_CELLTYPE=STRING;;;;
MATRIX_XTYPE=MEDDELELSESTYPE;;;;
MATRIX_YTYPE=MeddelelseTypeNummer;;;;
MATRIX_ZTYPE=null;;;;
MATRIX_USE_DEFAULT=NO;;;;
MATRIX_DEFAULT=false;;;;
MATRIX_EMPTY_CELL_SIGN=-;;;;
IndsatsTypeEnum;IndsatsParameterNavnEnum (udviklernes navn);SKAT meddelelsestypenavn;EFIVaerdiTypeKode;DefaultValue
KREDITOPLYSNINGSBUREAU;KREDITOPLYSNINGSBUREAU_MEDDELELSESTYPE_VARSEL_OM_INDBERETNING;KREDITOPLYSNINGSBUREAU_MEDDELELSESTYPE_VARSEL_OM_INDBERETNING_PERSON;10101;
;KREDITOPLYSNINGSBUREAU_MEDDELELSESTYPE_MEDDELELSE_OM_INDBERETNING;KREDITOPLYSNINGSBUREAU_MEDDELELSESTYPE_VARSEL_OM_INDBERETNING_SELSKAB;10102;
HENSTAND;HENSTAND_MEDDELELSESTYPE_BEVILGET_MED_SPECIFIKATION;HENSTAND_MEDDELELSESTYPE_BEVILGET_MED_SPECIFIKATION;10201;
;HENSTAND_MEDDELELSESTYPE_BEVILGET_UDEN_SPECIFIKATION;HENSTAND_MEDDELELSESTYPE_BEVILGET_UDEN_SPECIFIKATION;10202;
;HENSTAND_MEDDELELSESTYPE_FORLAENG_MED_SPECIFIKATION;HENSTAND_MEDDELELSESTYPE_FORLAENG_MED_SPECIFIKATION;10203;
;HENSTAND_MEDDELELSESTYPE_FORLAENG_UDEN_SPECIFIKATION;HENSTAND_MEDDELELSESTYPE_FORLAENG_UDEN_SPECIFIKATION;10204;
;HENSTAND_MEDDELELSESTYPE_OPHOER_BETALINGSEVNE_STEGET;HENSTAND_MEDDELELSESTYPE_OPHOER_BETALINGSEVNE_STEGET;10205;
UDLAEG;UDLAEG_MEDDELELSESTYPE_AFLYS_ANMODNING_POLITIEFTERSOEGNING;UDLAEG_MEDDELELSESTYPE_AFLYS_ANMODNING_POLITIEFTERSOEGNING;10301;
;UDLAEG_MEDDELELSESTYPE_AFLYS_ANMODNING_POLITIFREMSTILLING;UDLAEG_MEDDELELSESTYPE_AFLYS_ANMODNING_POLITIFREMSTILLING;10302;
;UDLAEG_MEDDELELSESTYPE_AFLYS_TILSIGELSE_UDLAEGSFORRETNING_FOGED;UDLAEG_MEDDELELSESTYPE_AFLYS_TILSIGELSE_UDLAEGSFORRETNING_FOGED;10303;
;UDLAEG_MEDDELELSESTYPE_ANMODNING_ANDELSBOLIGERKLAERING;UDLAEG_MEDDELELSESTYPE_ANMODNING_ANDELSBOLIGERKLAERING;10304;
;UDLAEG_MEDDELELSESTYPE_ANMODNING_POLITIEFTERSOEGNING;UDLAEG_MEDDELELSESTYPE_ANMODNING_POLITIEFTERSOEGNING;10305;
;UDLAEG_MEDDELELSESTYPE_ANMODNING_POLITIFREMSTILLING;UDLAEG_MEDDELELSESTYPE_ANMODNING_POLITIFREMSTILLING;10306;
;UDLAEG_MEDDELELSESTYPE_MEDDELELSE_NYT_MOEDETID_STED;UDLAEG_MEDDELELSESTYPE_MEDDELELSE_NYT_MOEDETID_STED;10307;
;UDLAEG_MEDDELELSESTYPE_RYK_ANDELSBOLIGERKLAERING;UDLAEG_MEDDELELSESTYPE_RYK_ANDELSBOLIGERKLAERING;10308;
;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_BREVFORKYNDELSE;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_BREVFORKYNDELSE;10309;
;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_POLITIFORKYNDELSE;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_POLITIFORKYNDELSE;10310;
;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_POSTFORKYNDELSE;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_POSTFORKYNDELSE;10311;
;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_STAEVNINGSMANDSFORKYNDELSE;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_STAEVNINGSMANDSFORKYNDELSE;10312;
;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_UDEN_FORKYNDELSE;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_UDEN_FORKYNDELSE;10313;
;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_VEDR_FORTINSBERETTIGEDE_FORDRINGER_UDEN_FORKYNDELSE;UDLAEG_MEDDELELSESTYPE_TILSIGELSE_FOGED_VEDR_FORTINSBERETTIGEDE_FORDRINGER_UDEN_FORKYNDELSE;10314;
;UDLAEG_MEDDELELSESTYPE_UDLAEGSBLAD;UDLAEG_MEDDELELSESTYPE_UDLAEGSBLAD;10315;
;UDLAEG_MEDDELELSESTYPE_UDLAEGSBLADSKVITTERING_TREDJEPART;UDLAEG_MEDDELELSESTYPE_UDLAEGSBLADSKVITTERING_TREDJEPART;10316;
;UDLAEG_MEDDELELSESTYPE_VIDERESEND_ADKOMSTERKLAERING_TIL_TINGLYSNINGSRETTEN;UDLAEG_MEDDELELSESTYPE_VIDERESEND_ADKOMSTERKLAERING_TIL_TINGLYSNINGSRETTEN;10317;
RYKKER;RYKKER_MEDDELELSESTYPE;RYKKER_PAAKRAVSSKRIVELSE_MEDDELELSESTYPE_NUMMER;10401;
;;RYKKER_BETALINGSRYKKER_MED_GEBYR_MEDDELELSESTYPE_NUMMER;10402;
;;RYKKER_BETALINGSRYKKER_UDEN_GEBYR_MEDDELELSESTYPE_NUMMER;10403;
LOENINDEHOLDELSE;LOENINDEHOLDELSE_MEDDELELSESTYPE_AFGOERELSE_GENOPTAG_MINDRE_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_AFGOERELSE_GENOPTAG_MINDRE_PROCENT;10501;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_AFGOERELSE_GENOPTAG_MINDRE_S?RSKILT_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_AFGOERELSE_GENOPTAG_MINDRE_SAERSKILT_PROCENT;10502;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_AFGOERELSE_NEDSAT_REDUCERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_AFGOERELSE_NEDSAT_REDUCERET_PROCENT;10503;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_AFGOERELSE_NEDSAT_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_AFGOERELSE_NEDSAT_PROCENT;10504;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_AFGOERELSE_NEDSAT_SAERSKILT_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_AFGOERELSE_NEDSAT_SAERSKILT_PROCENT;10505;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_ANMOD_KUNDE_OM_OPLYSNINGER;LOENINDEHOLDELSE_MEDDELELSESTYPE_ANMOD_KUNDE_OM_OPLYSNINGER;10506;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_BEROSTIL;LOENINDEHOLDELSE_MEDDELELSESTYPE_BEROSTIL;10507;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_BEROSTIL_FORHOEJELSE_REDUCERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_BEROSTIL_FORHOEJELSE_REDUCERET_PROCENT;10508;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_BEROSTIL_SAERSKILT;LOENINDEHOLDELSE_MEDDELELSESTYPE_BEROSTIL_SAERSKILT;10509;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_JUSTERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_JUSTERET_PROCENT;10510;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE;10511;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_REDUCERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_REDUCERET_PROCENT;10512;
;;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_TILKNYTTET_FORDRING;10513;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_TILKNYTTET_FORDRING_REDUCERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_TILKNYTTET_FORDRING_REDUCERET_PROCENT;10514;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_SAERSKILT;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_SAERSKILT;10515;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_SAERSKILT_JUSTERET_PROCENT;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_SAERSKILT_JUSTERET_PROCENT;10516;
;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_SAERSKILT_TILKNYTTET_FORDRING;LOENINDEHOLDELSE_MEDDELELSESTYPE_GENOPTAGELSE_SAERSKILT_TILKNYTTET_FORDRING;10517;
